latitude;longitude;altitude;geometry;address;description;facilities;imageThumbnail;kategori;nama;;;;;
-80.084.435;1.121.859.536;;Point;Jl. Mastrip, Ngoran, Nglegok, Kedawung, Nglegok, Blitar, Jawa Timur 66181;<p>Chenoa Water Play Kedawung adalah wahana bermain anak yang bertempat di Blitar. Sebagai sebuah wahana kolam renang, tempat wisata ini mempunyai perlengkapan yang cukup lengkap. Mulai dari penjaga&nbsp;;;;;;;;;
-79.619.272;1.123.684.249;;Point;Jl. Mastrip, Ngoran, Nglegok, Kedawung, Nglegok, Blitar, Jawa Timur 66181;<p>Telaga Rambut Monte merupakan salah satu andalan tempat wisata di Blitar. Wisata ini menawarkan pemandangan telaga yang sangat jernih. Selain itu, daya tarik lainnya dari telaga ini adalah bangunan candi dan tempat petilasan yang masih sering digunakan untuk ritual. Pemandangan di sekitar lokasi juga tak kalah indah, kalian akan melihat hamparan perkebunan teh serta ladang persawahan yang subur. Lokasi wisata ini terdapat di Desa Krisik, atau 30 Km dari pusat Kota Blitar.</p>;telaga;IMG_1505795819091.jpg;telaga;Telaga Rambut Monte;;;;;
-80.919.959;1.121.653.971;;Point;Jl. Kalibrantas, Kepanjen Kidul, Kepanjenkidul, Kota Blitar, Jawa Timur 66116;<p>Wahana keluarga yang satu ini terletak sekitar 500 meter dari makan Bung Karno, tepatnya di Jalan Kali Brantas, Kelurahan Bendo. Di tempat ini, kalian dapat menikmati fasilitas wahana air, seperti kolam renang, papan seluncur, dan masih banyak lagi. Tiket masuk wisata ini cukup murah, yaitu 10.000 pada weekday, dan 15.000 pada weekend. Murah bukan?</p>;kolam renang;IMG_1505796853878.jpg;kolam renang;Wahana Wisata Water Park Sumberudel Blitar;;;;;
-80.513.889;112.08;;Point;Gn. Pegat, Dadaplangu, Ponggok, Blitar, Jawa Timur;<p>Sebagai gunung,&nbsp;;;;;;;;;
-79.681.425;112.238.094;;Point;Sumberasri, Nglegok, Blitar, Jawa Timur 66181;<p>Kompleks percandian ini terletak di lereng Gunung Kelud, tepatnya di tepi Sungai Bladak. Candi ini merupakan salah satu candi Hindu peninggalan Kerajaan Majapahit. Saat ini, bangunan candi hanya tersisa bagian bawahnya saja. Selain itu, candi ini juga masih menyisakan dua buah arca, serta monumen bangunan punden berundak.</p>;candi;IMG_1505797910057.jpg;candi;Wisata Sejarah Candi Gambar Wetan Blitar;;;;;
-8.156.627;1.121.718.042;;Point; Jl. Banteng - Blorok No. 18, Desa Plosorejo, RT. 01 / 06, Kademangan, Plosorejo, Kademangan, Blitar, Jawa Timur 66161;<p>Wisata Edukasi ini terletak ini di Kabupaten Blitar, yaitu di Jl. Banteng Blorok 18 Desa Plosorejo Kademangan Blitar. Di tempat ini, pengunjung dapat menikmati berbagai olahan coklat, mulai dari ice cream, mie coklat, hingga kue coklat. Tiket masuk wisata kuliner Blitar ini cukup murah, hanya Rp. 5.000,00. Destinasi Wisata Blitar Kampung Coklat ini menawarkan sensasi makan coklat yang tidak ada duanya.</p>;kedai;IMG_1505798302638.jpg;kedai;Wisata Edukasi Kampung Coklat Blitar;;;;;
-80.991.564;1.121.651.316;;Point; Jl. Merdeka, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;<p><em>&nbsp;;;;;;;;;
-80.797.236;11.218.361;;Point; Bendogerit, Sananwetan, Kota Blitar, Jawa Timur 66133;<p>Di&nbsp;;;;;;;;;
-80.961.454;1.121.744.657;;Point;Jl. Diponegoro No.12, Bendogerit, Sananwetan, Kota Blitar, Jawa Timur 66133;<p>Kebonrojo Blitar adalah sebuah taman yang cocok untuk jalan-jalan bersantai bersama dengan keluarga. Berlokasi di jalan Diponegoro, tepatnya di depan SMAK Diponegoro, taman ini menyediakan wahana permainan ringan dan tanah yang lapang untuk bersantai. Selain permainan dan patung-patung, di taman ini juga terdapat tanaman dan hewan sungguhan seperti burung beo dan burung belibis.</p>;taman;IMG_1505799381196.jpg;taman;Kebonrojo Blitar;;;;;
-8.259.527;112.074.235;;Point;Jl. Trisula, Bakung, Blitar, Jawa Timur 66163;<p>Dibangun oleh militer dengan alasan untuk mengenang pembantaian yang terjadi pada 1 Oktober 1965, monumen ini kini sering dikunjungi oleh wisatawan. Sejarah yang kelam memang menyelimuti tempat wisata ini, namun hal itu tidak mengurangi minat para wisatawan, asing maupun domestik untuk berkunjung di lokasi ini. Monumen yang diresmikan sejak Desember 1972 ini menjadi penanda bagi warga Blitar bahwa pernah ada pembantaian manusia yang dituduh makar oleh militer Indonesia.</p>;taman;IMG_1505799650521.jpg;taman;Monumen Trisula;;;;;
-80.152.207;1.122.270.433;;Point; Modangan, Nglegok, Blitar, Jawa Timur 66181;<p>Wisata Blitar ini merupakan situs percandian yang tidak jauh dari kawasan Candi Penataran. Lokasi wisata ini terletak di Desa Modangan, Kecamatan Nglegok, Kabupaten Blitar. Pada kawasan situs arca warak ini, juga ditemukan beberapa artefak sejarah, di antaranya Jaladwara;;;;;;;;;
-80.164.231;1.122.097.501;;Point; Penataran, Nglegok, Blitar, Jawa Timur 66181;<p>Objek wisata Blitar ini terletak di Desa Kotes, Kecamatan Gandusari, Kabupaten Blitar. Candi ini berdiri pada tahun 1302, dan masih memiliki keterkaitan dengan Candi Penataran. Candi ini memiliki dua kompleks bangunan, yaitu Candi I di bagian Barat, dan Candi II di bagian timur. Sama seperti candi lain di Blitar, Candi Kotes juga merupakan peninggalan kerajaan Majapahit.</p>;candi;IMG_1505804075270.jpg;candi;Wisata Sejarah Candi Kotes Blitar;;;;;
-80.845.969;1.121.761.528;;Point;Sanan Wetan Jalan Sultan Agung No.59, Sananwetan, Kota Blitar, Jawa Timur 66137;<p>Siapa yang tidak mengenal sang proklamator negeri ini? Ya, benar sekali, beliau adalah Bung Karno. Perlu kalian tahu, Bung Karno merupakan presiden pertama Republik Indonesia, dan menjadi salah satu figur terpenting negeri ini. Beliau meninggal pada tahun 1970 dan di makamkan di Blitar. Saat ini, makam Bung Karno tidak pernah sepi dari para peziarah yang ingin menghormati jasa-jasa beliau. Apabila kalian ingin berkunjung ke tempat ini, dipersilahkan datang ke Desa Bendogerit, atau berjarak 3 km dari pusat Kota Blitar.</p>;makam pahlawan;IMG_1505804668947.jpg;makam pahlawan;Makam dan Kediaman Bung Karno di Blitar;;;;;
-80.981.261;1.121.652.352;;Point; Jl. Merdeka, Kepanjen Lor, Kepanjenkidul, Kota Blitar, Jawa Timur 66117;<p>Salah satu tempat wisata Blitar dekat stasiun adalah Alun-alun Blitar. Alun-alun ini hanya terletak kurang lebih 500an meter dari stasiun kereta api. Di tempat ini, kalian dapat menikmati wisata kuliner serta menikmati wisata Blitar malam hari. Di Alun-alun Blitar ini, terdapat berbagai fasilitas, di antaranya jogging track, serta fitness outdoor. Wisata di Kota Blitar ini merupakan alternatif lain apabila kalian tidak memiliki kesempatan untuk menjelajahi objek wisata yang lain. Tempat wisata di Blitar dekat stasiun ini sangat cocok digunakan untuk melepas penat setelah menempuh perjalanan yang panjang.</p>;taman;IMG_1505804845640.jpg;taman;Alun-alun Kota Blitar;;;;;
-80.672.226;1.121.213.229;;Point; Jatilengger, Ponggok, Blitar, Jawa Timur 66153;<p>Apabila kalian ingin melihat bagaimana sekawanan rusa di sekitar Kabupaten Blitar, kami sarankan Anda untuk menuju ke Maliran, Kecamatan Ponggok, Blitar. Di tempat ini, kalian dapat menikmati sensasi memberi makan rusa. dan juga out bound. dengan harga tiket masuk Rp. 10.000. dan tiket motor Rp.2000,- dan mobil Rp.5000,-;taman, out bound;IMG_1525227657579.JPG;taman;Tempat Wisata Penangkaran Rusa Maliran Blitar;;;;;
-80.987.926;1.122.353.357;;Point;Sawentar, Kanigoro, Blitar, Jawa Timur 66171;<p>Candi sawentar terletak di Desa Sawentar, Kecamatan Kanigoro, Blitar, Jawa Timur. Bagaimana latar belakang candi ini? Wikipedia menjelaskan bahwa :&nbsp;;;;;;;;;
-80.730.053;1.123.263.266;;Point; Jl. Semeru No.4, Babadan, Wlingi, Blitar, Jawa Timur 66184;<p>Prasasti Munggut merupakan prasasti yang terdapat di kecamatan wlingi kabupaten Blitar. bagimana sejarah prassti ini? Well, wikipedia sebagai rujukannya. Sejarah prasasti ini ada kaitannya dengan babadan. Apa itu babadan? Tentunya warga wlingi sudah paham dengan hal itu.&nbsp;;;;;;;;;
-81.643.532;112.146.113;;Point; Jl. Candi Simping, Sumberjati, Kademangan, Blitar, Jawa Timur 66161;<p>Candi ini terdapat di desa Sumberjati Kecamatan kademangan. Ketika berkunjung kesana, saya mendapati bahwa candi ini sudah tidak berbentuk candi atau dengan kata lain bayak bagian yang tidak berada pada tempat yang semestinya. Dikutip dari&nbsp;;;;;;;;;
-81.947.597;1.122.437.927;;Point;Bacem, Sutojayan, Blitar, Jawa Timur 66172;<p>Candi Bacem terletak di dusun Cungkup, desa Bacem, kecamatan Sutojayan, kabupaten Blitar, Jawa Timur. Candi yang terbuat dari batu bata ini terdiri dari dua buah candi, yaitu candi Bacem I yang mempunyai ukuran tinggi 109 cm, panjang 310 cm, lebar 300 cm, dan Candi Bacem II yang berukuran tinggi 110 cm, panjang 540 cm dan lebarnya 500 cm. Bentuk dari kedua candi ini tidak beraturan karena susunan batu batanya sudah tidak menunjukkan profil yang jelas, dan hanya tinggal susunan batu bata pada pondasinya saja, sedangkan bagian tubuh dan atap candi sudah tidak ditemukan lagi.</p>;candi;IMG_1506047859295.jpg;candi;Candi Bacem;;;;;
-8.074.516;112.339.754;;Point; Plumbangan, Doko, Blitar, Jawa Timur 66186;<p>Candi Plumbangan adalah sebuah candi yang terletak di desa Plumbangan, kecamatan Doko, kabupaten Blitar, Jawa Timur. Bentuk bangunan candi ini berupa pintu gerbang paduraksa &nbsp;;;;;;;;;
-80.113.243;1.121.427.519;;Point;Candirejo, Ponggok, Blitar, Jawa Timur 66153;<p>Candi Sumbernanas merupakan sebuah candi yang terletak di desa Candirejo, kecamatan Ponggok, kabupaten Blitar. Dalam laporan pada abad ke-19 M, candi ini disebut dengan nama Candi Genengan atau Candi Puton. Candi ini menghadap ke arah barat, sedangkan bilik candinya dalam keadaan kosong, dan di atas pintu masuk bilik candi tersebut dipahatkan angka 1271 Saka (1349 M).</p>;candi;IMG_1506048216512.jpg;candi;Candi Sumbernanas;;;;;
-80.027.266;1.122.817.346;;Point;Gadungan, Gandusari, Blitar, Jawa Timur 66187;<p>Candi Wringin Branjang terletak di desa Gadungan, kecamatan Gandusari, kabupaten Blitar, Jawa Timur. Candi ini letaknya masih satu kompleks dengan situs Gadungan, jaraknya sekitar 100 m di sebelah barat situs Gadungan I. Candi yang terbuat dari batu andesit ini memiliki bentuk yang sangat sederhana.</p>;candi;IMG_1506048403532.jpg;candi; Candi Wringin Branjang;;;;;
-80.882.231;1.124.007.311;;Point;Tepas, Kesamben, Blitar, Jawa Timur 66191;<p><br />Candi Tepas terletak di Tepas, Kesamben, Blitar, Jawa Timur. Secara keseluruhan struktur bangunan candi ini telah rusak. Struktur bangunan yang tertinggal saat ini adalah bagian pondasi, kaki candi yang mempunyai ukuran panjang 11,25 m, lebar 7,75 m dan tangga naik yang menghadap ke barat.</p>;candi;IMG_1506048518960.jpg;candi; Candi Tepas;;;;;
-79.619.272;1.123.684.249;;Point;Krisik, Gandusari, Blitar, Jawa Timur 66187;<p>Candi Rambut Monte adalah sebuah candi yang terletak di desa Krisik, kecamatan Gandusari, kabupaten Blitar, Jawa Timur. Candi ini terbuat dari batu andesit dan berdenah segi empat, dengan berukuran panjang 292 cm, lebar 296 cm dan tingginya 85 cm dengan tangga naik berada di sisi barat. Bangunan candi hanya tinggal bagian kaki dan tubuhnya saja, sedangkan bagian atap candi telah mengalami keruntuhan.</p>;candi;IMG_1506048755254.jpg;candi;Candi Rambut Monte;;;;;
-79.980.014;1.121.403.185;;Point;Candirejo, Ponggok, Blitar, Jawa Timur 66153;<p>Candi Kalicilik adalah sebuah candi Hindu yang terletak di desa Candirejo, kecamatan Ponggok, kabupaten Blitar, Jawa Timur. Bangunan candi ini terbuat dari bata merah dan memiliki denah bujur sangkar dengan ukuran 6,8 m x 6,8 m, serta tingginya 8,3 cm. Candi ini terdiri atas tiga bagian yaitu candi, tubuh candi dan atap candi. Pintu candi menghadap ke arah barat dan di atasnya terdapat hiasan berupa kala.</p>;candi;IMG_1506048958484.jpg;candi; Candi Kalicilik;;;;;
-771.507.425;11.227.958.679;;Point;Bajang, Talun, Blitar, Jawa Timur 66183;<p>Kolam Renang Lovina</p>;kolam renang;IMG_1506052095965.jpg;kolam renang;Kolam Renang Lovina;;;;;
-8.013.147;1.122.080.838;;Point; Jl. Raya Penataran, Penataran, Nglegok, Blitar, Jawa Timur 66181;<p>Kolam renang selalu menjadi favorit mengisi liburan bagi banyak orang, termasuk saya dan keluarga. Meskipun tidak setiap minggu, namun kami selalu menyempatkan waktu untuk mengajak anak-anak berenang saat tidak ada acara liburan ke luar kota. Anak-anak selalu antusias dan terlihat gembira saat berenang bersama keluarga.</p>;kolam renang;IMG_1506050566822.jpg;kolam renang;Kolam Renang Penataran;;;;;
-81.237.256;1.121.484.804;;Point;Bendowulung, Sanankulon, Blitar, Jawa Timur 66151;<p>Kolam Renang Tirto Wulung berlokasi di Desa Bendowulung, Sanankulon, Blitar. Lokasinya yang agak masuk membuat saya dan keluarga harus bertanya kepada warga sekitar untuk menemukannya. Syukurlah dengan bantuan informasi dari warga dan papan petunjuk akhirnya kami dapat menemukan lokasinya. Cukup dengan tiket masuk Rp. 4.000,- / orang kita bisa berenang sepuasnya bersama keluarga.</p>;kolam renang;IMG_1506052499003.jpg;kolam renang;Kolam Renang Tirto Wulung;;;;;
-8.049.661;1.123.022.236;;Point; Jl. Gandusari - kedunglurah, Tambakan, Gandusari, Blitar, Jawa Timur 66187;<p>kolam renang tirto agung tambakan di desa gandusari</p>;kolam renang;IMG_1506052914792.jpg;kolam renang;Kolam Renang Tirto Agung Tambakan;;;;;
-78.814.396;1.126.603.907;;Point; Sragi, Talun, Blitar, Jawa Timur 66183;<p>Tempat itu merupakan wisata Kolam Renang Kendedes, yang terletak di Desa Sragi RT 01 RW 01 Kecamatan Talun. Untuk memasuki kolam renang ini, kita membayar kontribusi sebesar Rp 3000. Namun apabila hari libur, tiket masuk wisata tersebut menjadi Rp 4000. Dilihat dari tampak luar, kolam renang ini terlihat cukup besar. Terdapat pula klub renang yang bernama&nbsp;;;;;;;;;
-80.883.575;1.123.462.689;;Point;Unnamed Rd,, Suru, Doko, Blitar, Jawa Timur 66186;"<p>Kolam renang umum ""Pace Ria"" terletak di Kota Blitar. Kolam renang umum ""Pace Ria"" bekerja di aktivitas Kolam renang umum.</p>";kolam renang;IMG_1506053529874.jpg;kolam renang;"Kolam renang umum ""Pace Ria""";;;;;
-81.682.086;1.122.164.235;;Point; Kalipang, Sutojayan, Blitar, Jawa Timur 66172;"<p>Pergi ke Kolam Renang itu belum tentu harus renang. Karena pergi ke kolam renang tidak di haruskan bisa renangkan. Ouh iya sampai lupa, ini Kolam Renang yang berada di Kota Lodoyo loch. Letaknya gak jauh dari Aloon Aloon Kota Lodoyo. Tepatnya di timur Koramil. Ini dia ""Kolam Renang Dolphin""</p>";kolam renang;IMG_1506054241561.jpg;kolam renang;Kolam Renang Dolpin;;;;;
-80.019.454;1.121.045.633;;Point;Gembongan, Ponggok, Blitar, Jawa Timur 66153;<p>&ldquo;;;;;;;;;
<p>Alamat: Barat Pasar Cangkring; Ds. Gembongan; Kec. Ponggok;" Kab. Blitar.</p>""";kolam renang;IMG_1506054729723.jpg;kolam renang;Kolam Renang Tirta Kharisma;;;;;;;
-80.862.507;1.120.796.717;;Point;Maron, Srengat, Blitar, Jawa Timur 66152;<p>Kolam Renang Anak2 BU Anik terletak di Kota Blitar. Kolam Renang Anak2 BU Anik bekerja di aktivitas Kolam renang umum.</p>;kolam renang;IMG_1506055312442.jpg;kolam renang;Kolam Renang Anak2 Bu Anik;;;;;
-81.193.848;1.123.402.637;;Point; Popoh, Selopuro, Blitar, Jawa Timur 66184;popoh waterpark terletak di Ds.Popoh Kecamatan Selopuro. lokasi tempat ini agak masuk ke pemukiman warga sekitar desa popoh yakni jarak dari kantor desa Popoh 300 meter ke utara sampai ketemu dengan pertigaan yang menunjuk arah menuju kolam renang. selain kolam renang tempat wisata ini kedepanya juga akan di bangun tempat untuk out bound keluarga.;kolam renang;IMG_1506057310997.jpg;kolam renang;Kolam Renang Popoh (popoh waterpark);;;;;
